fname,label
0d976b22.wav,Bass_drum Meow Cough
0d99cfde.wav,Trumpet Cough Flute
0da2acf4.wav,Fart Tearing Computer_keyboard
0db65bf4.wav,Clarinet Writing Drawer_open_or_close
0e23a6f4.wav,Keys_jangling Shatter Writing
0e398b30.wav,Clarinet Electric_piano Shatter
0e3b99ce.wav,Fart Chime Tambourine
0e70bdaa.wav,Flute Trumpet Meow
0e722a03.wav,Bass_drum Meow Knock
0e7aea38.wav,Gong Acoustic_guitar Bark
0ed387f3.wav,Tearing Writing Fart
0ef36ea1.wav,Harmonica Chime Hi-hat
0f4edd6e.wav,Tearing Shatter Trumpet
0f5182eb.wav,Bark Gunshot_or_gunfire Fireworks
0f53de64.wav,Writing Snare_drum Tearing
0f6b702d.wav,Laughter Cough Burping_or_eructation
0f712cb7.wav,Oboe Trumpet Harmonica
0fba4394.wav,Cello Double_bass Acoustic_guitar
0fcd2371.wav,Applause Bark Tearing
0fd76662.wav,Saxophone Flute Clarinet
0fe4be7c.wav,Bass_drum Applause Gunshot_or_gunfire
0fe4e425.wav,Oboe Flute Clarinet
10145c52.wav,Chime Shatter Squeak
10dba05f.wav,Gong Trumpet Acoustic_guitar
1146e063.wav,Cello Acoustic_guitar Flute
116b77d5.wav,Cough Laughter Bark
11704d14.wav,Computer_keyboard Tearing Meow
117dcac8.wav,Gunshot_or_gunfire Fireworks Drawer_open_or_close
11edc852.wav,Acoustic_guitar Saxophone Snare_drum
12a0327a.wav,Clarinet Electric_piano Fireworks
12bfa703.wav,Cough Flute Saxophone
12d71e7f.wav,Shatter Tearing Fireworks
12fb2e35.wav,Applause Bark Shatter
13489639.wav,Squeak Oboe Flute
139ab603.wav,Meow Shatter Squeak
139aebb0.wav,Saxophone Violin_or_fiddle Double_bass
1472c52c.wav,Gunshot_or_gunfire Bark Fireworks
14a40516.wav,Trumpet Saxophone Oboe
14dcf709.wav,Violin_or_fiddle Saxophone Trumpet
14f70585.wav,Flute Clarinet Saxophone
15389a70.wav,Clarinet Saxophone Writing
15719ed6.wav,Clarinet Flute Bark
158a30ac.wav,Acoustic_guitar Cello Flute
15bc9bf6.wav,Bass_drum Knock Acoustic_guitar
15bfb7ad.wav,Acoustic_guitar Writing Clarinet
15df8abd.wav,Saxophone Flute Clarinet
163b9ad7.wav,Violin_or_fiddle Glockenspiel Electric_piano
169187fd.wav,Shatter Keys_jangling Tearing
1692752a.wav,Acoustic_guitar Bass_drum Trumpet
16a2e687.wav,Cough Laughter Fart
16aaa6b7.wav,Tambourine Hi-hat Shatter
16d0c74a.wav,Violin_or_fiddle Fireworks Clarinet
1779afe8.wav,Electric_piano Double_bass Acoustic_guitar
1796f9cb.wav,Clarinet Flute Saxophone
17a4e6f1.wav,Chime Glockenspiel Shatter
17c6a405.wav,Applause Bark Gunshot_or_gunfire
17cb084e.wav,Laughter Bark Cough
17cfddcf.wav,Violin_or_fiddle Bark Chime
17e829a7.wav,Writing Bark Shatter
17fc511c.wav,Microwave_oven Computer_keyboard Drawer_open_or_close
1810cd33.wav,Harmonica Violin_or_fiddle Cello
181505d1.wav,Clarinet Flute Bark
1837f058.wav,Bark Drawer_open_or_close Squeak
1850e006.wav,Tearing Gunshot_or_gunfire Shatter
18b390aa.wav,Harmonica Acoustic_guitar Laughter
18b60e7c.wav,Keys_jangling Tearing Shatter
18bc6c72.wav,Bus Gunshot_or_gunfire Fireworks
18d8abc6.wav,Violin_or_fiddle Trumpet Fart
190f0ca0.wav,Flute Clarinet Cough
191087dd.wav,Hi-hat Shatter Chime
192ddfa1.wav,Keys_jangling Shatter Writing
19416771.wav,Fart Telephone Cough
19536d06.wav,Finger_snapping Meow Trumpet
19a686e2.wav,Cello Double_bass Acoustic_guitar
19c987c6.wav,Hi-hat Snare_drum Shatter
19e18ee3.wav,Bark Chime Laughter
19e6ef89.wav,Fart Chime Meow
1a21ea60.wav,Snare_drum Shatter Keys_jangling
1a281fda.wav,Trumpet Clarinet Flute
1a29b341.wav,Writing Keys_jangling Tearing
1a2f7f1a.wav,Laughter Fart Bark
1a35ff8a.wav,Hi-hat Shatter Snare_drum
1a4cd763.wav,Gong Trumpet Cello
1a7618a1.wav,Saxophone Violin_or_fiddle Squeak
1ace26c4.wav,Applause Shatter Bark
1b004964.wav,Bass_drum Acoustic_guitar Snare_drum
1b12b1e4.wav,Violin_or_fiddle Trumpet Hi-hat
1b75d261.wav,Finger_snapping Computer_keyboard Tearing
1b7c4e2b.wav,Violin_or_fiddle Clarinet Harmonica
1bb20333.wav,Gong Trumpet Squeak
1c01994c.wav,Computer_keyboard Writing Microwave_oven
1c1562b1.wav,Clarinet Violin_or_fiddle Acoustic_guitar
1c35850e.wav,Harmonica Flute Violin_or_fiddle
1c365ceb.wav,Tearing Keys_jangling Scissors
1cb49809.wav,Violin_or_fiddle Clarinet Squeak
1cbdc6d4.wav,Gong Squeak Fart
1d2feaeb.wav,Telephone Meow Fart
1d34997d.wav,Chime Shatter Hi-hat
1d49edfa.wav,Trumpet Meow Saxophone
1d73513c.wav,Applause Fart Gunshot_or_gunfire
1d987419.wav,Electric_piano Acoustic_guitar Trumpet
1dba45ae.wav,Gunshot_or_gunfire Fart Shatter
1dec0b63.wav,Tearing Keys_jangling Shatter
1e16cb1d.wav,Shatter Keys_jangling Fart
1e446435.wav,Flute Clarinet Cough
1e5863c9.wav,Chime Bus Squeak
1e8ff880.wav,Violin_or_fiddle Flute Cello
1e92e05a.wav,Writing Fart Tearing
1ec6c9c2.wav,Knock Meow Shatter
1ef40308.wav,Gunshot_or_gunfire Fireworks Bass_drum
1f312f80.wav,Cowbell Flute Meow
1f3856c2.wav,Fireworks Fart Gunshot_or_gunfire
1f389629.wav,Meow Clarinet Shatter
1f41ab46.wav,Applause Tearing Shatter
1f8ce32b.wav,Meow Keys_jangling Shatter
1fc58e0f.wav,Drawer_open_or_close Computer_keyboard Bark
1fd0397d.wav,Shatter Knock Squeak
1fe092a5.wav,Cello Double_bass Saxophone
201971e7.wav,Flute Clarinet Cough
201b29ef.wav,Clarinet Cough Flute
2058f848.wav,Violin_or_fiddle Acoustic_guitar Flute
207b5701.wav,Hi-hat Fart Shatter
20a9b42d.wav,Bass_drum Electric_piano Snare_drum
20ef27a9.wav,Squeak Cough Tambourine
2103391b.wav,Oboe Flute Squeak
2174fe5c.wav,Acoustic_guitar Flute Violin_or_fiddle
2187cb81.wav,Violin_or_fiddle Cello Squeak
2196f89c.wav,Violin_or_fiddle Clarinet Flute
21acb432.wav,Harmonica Trumpet Hi-hat
21d36543.wav,Clarinet Cough Saxophone
22025272.wav,Acoustic_guitar Chime Electric_piano
22244948.wav,Chime Bus Meow
223b7df6.wav,Flute Violin_or_fiddle Cough
224ab14d.wav,Clarinet Flute Acoustic_guitar
224de930.wav,Fart Cough Bark
22f3b36c.wav,Oboe Clarinet Saxophone
22f70afe.wav,Acoustic_guitar Violin_or_fiddle Scissors
23071dd2.wav,Harmonica Hi-hat Cough
230ce5d5.wav,Saxophone Violin_or_fiddle Flute
23300ded.wav,Fireworks Gunshot_or_gunfire Applause
2423598a.wav,Knock Bark Double_bass
2442e7c6.wav,Meow Bark Laughter
247a90a0.wav,Bark Laughter Cough
2487cd7b.wav,Knock Cough Computer_keyboard
24adc8ef.wav,Cello Trumpet Double_bass
24cb7cdd.wav,Violin_or_fiddle Clarinet Squeak
24f112b3.wav,Oboe Clarinet Flute
25988d89.wav,Chime Telephone Meow
25eb383d.wav,Electric_piano Acoustic_guitar Knock
266f7023.wav,Keys_jangling Glockenspiel Microwave_oven
2676d124.wav,Clarinet Saxophone Trumpet
26d01867.wav,Oboe Trumpet Flute
26e34006.wav,Chime Shatter Squeak
27172052.wav,Burping_or_eructation Cough Laughter
2750c860.wav,Meow Squeak Cello
276f8f90.wav,Trumpet Violin_or_fiddle Fart
27d61cf7.wav,Bus Bass_drum Squeak
27ebc5bc.wav,Acoustic_guitar Violin_or_fiddle Cello
2804c60c.wav,Harmonica Cough Clarinet
280a3d2b.wav,Drawer_open_or_close Knock Writing
280e6f34.wav,Gunshot_or_gunfire Fireworks Shatter
282133d1.wav,Microwave_oven Bark Squeak
2849b57a.wav,Cough Bark Laughter
286df5e5.wav,Burping_or_eructation Keys_jangling Fart
28815c9a.wav,Shatter Tambourine Fart
288c4290.wav,Meow Fart Laughter
28b6ff25.wav,Keys_jangling Shatter Scissors
28c65e4d.wav,Violin_or_fiddle Trumpet Harmonica
28e59c89.wav,Acoustic_guitar Double_bass Gong
29031e07.wav,Writing Computer_keyboard Tearing
29730e21.wav,Saxophone Cello Double_bass
2976b7eb.wav,Double_bass Acoustic_guitar Electric_piano
299606e0.wav,Saxophone Flute Clarinet
2a4a615f.wav,Saxophone Oboe Trumpet
2ac77c6a.wav,Violin_or_fiddle Clarinet Trumpet
2b14749b.wav,Bark Gunshot_or_gunfire Fart
2b8f6e49.wav,Violin_or_fiddle Clarinet Flute
2bb34f54.wav,Cough Writing Clarinet
2c14ed19.wav,Cello Fart Acoustic_guitar
2c403fbe.wav,Electric_piano Acoustic_guitar Bass_drum
2cb6b373.wav,Meow Squeak Trumpet
2cc34e65.wav,Double_bass Cello Acoustic_guitar
2d0c1839.wav,Hi-hat Trumpet Flute
2d1863d6.wav,Saxophone Fart Acoustic_guitar
2d21041f.wav,Acoustic_guitar Cello Double_bass
2d62f754.wav,Keys_jangling Shatter Microwave_oven
2d6de409.wav,Trumpet Flute Violin_or_fiddle
2d860064.wav,Flute Clarinet Cough
2daa759d.wav,Saxophone Telephone Acoustic_guitar
2e276aaa.wav,Violin_or_fiddle Flute Clarinet
2e42ccd2.wav,Trumpet Oboe Harmonica
2eaff904.wav,Hi-hat Shatter Squeak
2ec85d18.wav,Cello Double_bass Snare_drum
2f009392.wav,Saxophone Harmonica Violin_or_fiddle
2f1c2612.wav,Keys_jangling Shatter Chime
2fd2722a.wav,Oboe Cello Saxophone
2fefb864.wav,Bark Laughter Meow
3077dab1.wav,Applause Bark Trumpet
30881d07.wav,Shatter Keys_jangling Hi-hat
30a320a3.wav,Laughter Cough Bark
30eb5385.wav,Telephone Electric_piano Fart
3132a40c.wav,Computer_keyboard Keys_jangling Writing
315e2cf1.wav,Flute Laughter Cough
316e82b0.wav,Acoustic_guitar Violin_or_fiddle Double_bass
318ad3a7.wav,Cello Microwave_oven Shatter
3192a42d.wav,Cough Laughter Fart
31bf625c.wav,Acoustic_guitar Chime Trumpet
31c1e915.wav,Flute Clarinet Cough
32393924.wav,Gong Acoustic_guitar Chime
3263223e.wav,Cowbell Flute Glockenspiel
327bdcaa.wav,Bark Laughter Cough
32a5773b.wav,Violin_or_fiddle Trumpet Applause
32bf60d9.wav,Clarinet Violin_or_fiddle Saxophone
32e67c5c.wav,Cowbell Flute Meow
32fe0550.wav,Fart Hi-hat Bus
33596f0a.wav,Knock Computer_keyboard Cough
335d009e.wav,Chime Hi-hat Squeak
3374eb78.wav,Computer_keyboard Knock Shatter
33a0c53d.wav,Chime Shatter Gong
33ed1199.wav,Shatter Drawer_open_or_close Writing
34404331.wav,Violin_or_fiddle Hi-hat Cowbell
34409de5.wav,Harmonica Acoustic_guitar Violin_or_fiddle
346a3906.wav,Bass_drum Fireworks Gunshot_or_gunfire
34a3bc46.wav,Flute Saxophone Violin_or_fiddle
34cddac7.wav,Snare_drum Shatter Hi-hat
351dcc25.wav,Electric_piano Acoustic_guitar Flute
352c769d.wav,Cello Acoustic_guitar Writing
352f143a.wav,Saxophone Acoustic_guitar Double_bass
355eeedf.wav,Chime Keys_jangling Hi-hat
356cab15.wav,Flute Trumpet Saxophone
35bb05b0.wav,Bus Microwave_oven Meow
35e1140b.wav,Gunshot_or_gunfire Fireworks Bark
360e9c8e.wav,Saxophone Double_bass Telephone
361c028f.wav,Saxophone Bark Laughter
364d2e90.wav,Acoustic_guitar Electric_piano Bark
36a2202d.wav,Tambourine Shatter Chime
36e7790c.wav,Violin_or_fiddle Harmonica Flute
37398fcb.wav,Saxophone Cough Fart
374c8729.wav,Shatter Writing Burping_or_eructation
375d2777.wav,Meow Laughter Bark
37d02372.wav,Shatter Gong Flute
38284f2a.wav,Saxophone Flute Oboe
3831e47e.wav,Acoustic_guitar Fart Snare_drum
3863cc53.wav,Glockenspiel Electric_piano Chime
38957ab8.wav,Gunshot_or_gunfire Bark Fireworks
38a944f7.wav,Knock Cough Shatter
38ae005d.wav,Squeak Bark Tearing
38cc6c04.wav,Violin_or_fiddle Acoustic_guitar Scissors
38df02f9.wav,Writing Tearing Scissors
38f2e0c4.wav,Saxophone Clarinet Laughter
3919052c.wav,Cough Shatter Gunshot_or_gunfire
392819ad.wav,Bass_drum Drawer_open_or_close Knock
39409d9a.wav,Gunshot_or_gunfire Shatter Knock
39559fac.wav,Applause Trumpet Fart
39a745ef.wav,Violin_or_fiddle Flute Trumpet
39b23710.wav,Meow Cello Bark
3a2dd0df.wav,Flute Clarinet Saxophone
3a5f8a0d.wav,Saxophone Oboe Clarinet
3a6800f9.wav,Cello Saxophone Acoustic_guitar
3a891940.wav,Cello Violin_or_fiddle Acoustic_guitar
3ab2be0f.wav,Violin_or_fiddle Cowbell Glockenspiel
3ac46d6b.wav,Electric_piano Telephone Meow
3ad721ec.wav,Tambourine Hi-hat Shatter
3ad731d5.wav,Microwave_oven Bark Squeak
3add7ae7.wav,Clarinet Oboe Flute
3b6964dc.wav,Hi-hat Keys_jangling Tambourine
3b95f75a.wav,Electric_piano Trumpet Acoustic_guitar
3bb0dc97.wav,Violin_or_fiddle Shatter Flute
3c0e6e53.wav,Harmonica Flute Oboe
3c1629c6.wav,Writing Bark Cough
3c7db3ac.wav,Trumpet Squeak Bass_drum
3cca9c37.wav,Bark Fireworks Chime
3cdf8846.wav,Meow Bass_drum Telephone
3ce96793.wav,Oboe Trumpet Clarinet
3d5cf3f8.wav,Electric_piano Chime Keys_jangling
3d5d1b2b.wav,Oboe Saxophone Clarinet
3e28d521.wav,Oboe Squeak Cough
3e810d62.wav,Cough Bark Acoustic_guitar
3ea22ce1.wav,Saxophone Clarinet Flute
3ea7a660.wav,Saxophone Trumpet Flute
3ea8071a.wav,Knock Writing Gunshot_or_gunfire
3eaf7d6f.wav,Acoustic_guitar Bark Electric_piano
3ed76a58.wav,Fart Tearing Shatter
3f1983c4.wav,Chime Hi-hat Keys_jangling
3f303b25.wav,Glockenspiel Electric_piano Acoustic_guitar
3f7c6870.wav,Double_bass Acoustic_guitar Cello
3fa164e1.wav,Flute Trumpet Oboe
3fb0052f.wav,Keys_jangling Shatter Tambourine
406845db.wav,Clarinet Flute Saxophone
406c7d4a.wav,Fart Bark Finger_snapping
40d3c212.wav,Shatter Keys_jangling Computer_keyboard
40f595b9.wav,Cello Acoustic_guitar Violin_or_fiddle
4110cbce.wav,Gong Flute Squeak
41111461.wav,Bark Shatter Fireworks
416d2ced.wav,Bass_drum Shatter Gunshot_or_gunfire
41703f1f.wav,Tambourine Meow Chime
41780230.wav,Bass_drum Shatter Fart
41990e60.wav,Snare_drum Bass_drum Hi-hat
419941be.wav,Chime Microwave_oven Bark
41a968ad.wav,Knock Gunshot_or_gunfire Cough
41b78889.wav,Meow Finger_snapping Trumpet
41ebdb67.wav,Harmonica Flute Trumpet
41ee0c63.wav,Laughter Bark Meow
4223de81.wav,Bark Microwave_oven Drawer_open_or_close
42557556.wav,Gong Trumpet Meow
426189f7.wav,Bass_drum Electric_piano Snare_drum
42a32da8.wav,Bark Keys_jangling Shatter
430a19a8.wav,Clarinet Saxophone Bark
432d77c9.wav,Saxophone Cello Double_bass
433221cb.wav,Saxophone Oboe Flute
433490d3.wav,Double_bass Cello Knock
433726c5.wav,Harmonica Violin_or_fiddle Meow
433d59e7.wav,Hi-hat Tambourine Keys_jangling
43723640.wav,Bass_drum Clarinet Keys_jangling
439acbcc.wav,Cello Double_bass Acoustic_guitar
43e22dad.wav,Chime Keys_jangling Shatter
43e2dc35.wav,Cowbell Flute Hi-hat
441b8b36.wav,Applause Gunshot_or_gunfire Tearing
443a5ad9.wav,Bass_drum Double_bass Keys_jangling
448757e5.wav,Writing Tearing Bark
44e4f598.wav,Violin_or_fiddle Cello Acoustic_guitar
4502efbb.wav,Finger_snapping Gunshot_or_gunfire Keys_jangling
451d1eb2.wav,Telephone Cowbell Shatter
452da28b.wav,Gunshot_or_gunfire Fart Fireworks
456a12f6.wav,Acoustic_guitar Gong Electric_piano
45acd2f0.wav,Fireworks Writing Laughter
45d66815.wav,Oboe Clarinet Flute
45e681c2.wav,Fireworks Shatter Gunshot_or_gunfire
45fc6c9b.wav,Fireworks Drawer_open_or_close Bark
46121269.wav,Double_bass Acoustic_guitar Cello
462a705d.wav,Saxophone Cello Telephone
46380229.wav,Violin_or_fiddle Flute Cello
4698193e.wav,Drawer_open_or_close Trumpet Microwave_oven
46b06055.wav,Clarinet Flute Saxophone
46b5a369.wav,Chime Glockenspiel Shatter
46d15a22.wav,Bass_drum Applause Bus
47538a81.wav,Saxophone Bark Laughter
4797fc8b.wav,Tambourine Hi-hat Keys_jangling
479ab3cf.wav,Shatter Hi-hat Tambourine
47eba90e.wav,Applause Cough Bark
47ebd5f5.wav,Computer_keyboard Fireworks Trumpet
47f7b3fa.wav,Bark Gunshot_or_gunfire Fireworks
481623f9.wav,Shatter Cowbell Hi-hat
487673e8.wav,Chime Glockenspiel Shatter
4897e0db.wav,Bass_drum Writing Double_bass
492bacbe.wav,Scissors Keys_jangling Tearing
499d675b.wav,Hi-hat Snare_drum Bass_drum
49e3ba53.wav,Harmonica Acoustic_guitar Squeak
49ef9965.wav,Gong Trumpet Clarinet
4a51b1a7.wav,Chime Glockenspiel Electric_piano
4a6014e0.wav,Clarinet Flute Cough
4b036d3e.wav,Cough Flute Telephone
4b2f981f.wav,Applause Trumpet Bus
4b500664.wav,Scissors Keys_jangling Tearing
4b835e6e.wav,Saxophone Laughter Meow
4b8aa2a7.wav,Tambourine Meow Shatter
4bdbe014.wav,Fireworks Gunshot_or_gunfire Drawer_open_or_close
4bf41551.wav,Oboe Trumpet Clarinet
4c00af54.wav,Acoustic_guitar Electric_piano Keys_jangling
4c4c7af0.wav,Laughter Cough Tambourine
4c7201d9.wav,Cello Double_bass Violin_or_fiddle
4c87caf5.wav,Saxophone Clarinet Bark
4cb7535c.wav,Fart Squeak Computer_keyboard
4cd85b98.wav,Keys_jangling Tearing Shatter
4d4897af.wav,Double_bass Acoustic_guitar Saxophone
4d98c85a.wav,Bass_drum Hi-hat Fart
4e0759b2.wav,Chime Telephone Squeak
4e268ce9.wav,Fart Tearing Hi-hat
4e2885b5.wav,Meow Fart Squeak
4e395bf5.wav,Cough Bark Laughter
4e5a7022.wav,Saxophone Meow Double_bass
4e8087bd.wav,Oboe Flute Squeak
4ed15aa6.wav,Tearing Keys_jangling Fart
4f83ce81.wav,Double_bass Saxophone Cough
4f8dc3e1.wav,Tambourine Keys_jangling Electric_piano
4fb1f152.wav,Trumpet Double_bass Clarinet
500fa310.wav,Gong Telephone Cowbell
5014dfcc.wav,Oboe Harmonica Electric_piano
5064c8f4.wav,Chime Bark Microwave_oven
507932b4.wav,Gong Clarinet Tearing
509dd8b8.wav,Glockenspiel Chime Microwave_oven
50c16716.wav,Clarinet Cough Shatter
51100727.wav,Harmonica Hi-hat Snare_drum
513a619e.wav,Hi-hat Shatter Keys_jangling
51755110.wav,Bark Laughter Cough
518f0af2.wav,Tambourine Meow Chime
51ab7f85.wav,Trumpet Flute Oboe
51d2ac05.wav,Cowbell Trumpet Flute
52028c0d.wav,Oboe Saxophone Trumpet
520dd11d.wav,Acoustic_guitar Violin_or_fiddle Cello
52264aa1.wav,Microwave_oven Chime Bus
523f63b1.wav,Saxophone Bark Trumpet
523f818d.wav,Cough Laughter Fart
52635c8a.wav,Gunshot_or_gunfire Fireworks Shatter
529c08a0.wav,Acoustic_guitar Electric_piano Gong
52aaf874.wav,Tearing Shatter Fart
52b5fae8.wav,Saxophone Flute Fart
52f1a01d.wav,Cello Acoustic_guitar Gong
531c52d1.wav,Flute Clarinet Trumpet
535b5dcd.wav,Flute Violin_or_fiddle Clarinet
536199a4.wav,Telephone Cowbell Bass_drum
536c4991.wav,Meow Cowbell Trumpet
539c0118.wav,Double_bass Snare_drum Acoustic_guitar
53b5253e.wav,Writing Drawer_open_or_close Microwave_oven
53ffaeb3.wav,Tearing Gunshot_or_gunfire Shatter
541f7fd3.wav,Flute Cowbell Microwave_oven
5459ae88.wav,Bark Shatter Gunshot_or_gunfire
54aa5112.wav,Laughter Bark Cough
5515cd5d.wav,Gong Hi-hat Flute
553f8a35.wav,Computer_keyboard Tearing Shatter
559c21bc.wav,Harmonica Violin_or_fiddle Clarinet
55b4939f.wav,Tambourine Chime Electric_piano
55d3227f.wav,Acoustic_guitar Bark Writing
55f687f3.wav,Harmonica Trumpet Meow
567d7ee2.wav,Flute Clarinet Cough
56c828a7.wav,Tearing Writing Keys_jangling
5708ddea.wav,Snare_drum Fart Gunshot_or_gunfire
570a1821.wav,Trumpet Fart Bark
57456bf8.wav,Harmonica Laughter Snare_drum
57d6baac.wav,Oboe Saxophone Clarinet
57f200ec.wav,Gunshot_or_gunfire Fireworks Bass_drum
580cf7d2.wav,Oboe Flute Cough
582bf94d.wav,Flute Trumpet Saxophone
583119bf.wav,Fart Tearing Squeak
583c89f0.wav,Harmonica Violin_or_fiddle Saxophone
5851365b.wav,Oboe Trumpet Laughter
58663e0d.wav,Flute Trumpet Oboe
587a184f.wav,Acoustic_guitar Cello Double_bass
58848256.wav,Tearing Writing Shatter
58a13aa9.wav,Trumpet Flute Squeak
59082bc2.wav,Chime Fireworks Acoustic_guitar
59214b26.wav,Electric_piano Clarinet Computer_keyboard
5924a0f4.wav,Writing Laughter Bark
597dc329.wav,Shatter Cough Bark
5997bbc5.wav,Clarinet Oboe Squeak
5a2b60df.wav,Cello Flute Squeak
5a3491fc.wav,Cello Oboe Violin_or_fiddle
5a8c58cf.wav,Flute Clarinet Trumpet
5b115dac.wav,Flute Clarinet Oboe
5b37a914.wav,Gunshot_or_gunfire Bass_drum Shatter
5b3bd5e9.wav,Keys_jangling Shatter Hi-hat
5b408682.wav,Saxophone Writing Flute
5b42d271.wav,Double_bass Acoustic_guitar Flute
5b4ae941.wav,Bus Fireworks Bark
5b7ab76d.wav,Meow Squeak Writing
5b7c331b.wav,Clarinet Flute Cough
5bc83585.wav,Saxophone Oboe Squeak
5bd34855.wav,Bark Fart Writing
5be55652.wav,Squeak Fart Laughter
5c018580.wav,Clarinet Flute Bark
5c53c1ed.wav,Cello Double_bass Flute
5c9cee87.wav,Acoustic_guitar Electric_piano Cello
5cdfe908.wav,Gunshot_or_gunfire Fart Fireworks
5ceab91b.wav,Glockenspiel Chime Shatter
5d57c7a8.wav,Violin_or_fiddle Acoustic_guitar Scissors
5d8faaeb.wav,Clarinet Flute Cough
5da19fab.wav,Electric_piano Telephone Meow
5e0f8a17.wav,Cello Double_bass Writing
5e13e88e.wav,Bark Writing Cough
5e152e41.wav,Trumpet Saxophone Flute
5e239e56.wav,Oboe Trumpet Laughter
5e3e89f1.wav,Cough Bark Fart
5e5d1ee1.wav,Gunshot_or_gunfire Applause Bark
5e78e494.wav,Fireworks Gunshot_or_gunfire Shatter
5e80e0d9.wav,Trumpet Clarinet Bass_drum
5f3a797f.wav,Oboe Clarinet Flute
5f462f8a.wav,Flute Saxophone Violin_or_fiddle
5f9c52ba.wav,Flute Clarinet Trumpet
5f9fe430.wav,Squeak Gong Tearing
5fd78c8a.wav,Knock Gunshot_or_gunfire Drawer_open_or_close
60304185.wav,Violin_or_fiddle Flute Squeak
60307496.wav,Flute Saxophone Clarinet
604f9eba.wav,Cowbell Flute Hi-hat
60621005.wav,Trumpet Flute Violin_or_fiddle
60e7d60f.wav,Double_bass Bark Cough
60f3194b.wav,Burping_or_eructation Meow Cough
6115040b.wav,Cello Saxophone Fart
6116444a.wav,Saxophone Flute Clarinet
